Time,Date,EMG Value (V),Filtered Value (V),,
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.044,0.001936,0.001936
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:02,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:03,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:03,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:03,30-Sep-21,0.044,0.043,0.001936,0.001849
11:11:03,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:03,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:03,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:03,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:03,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:03,30-Sep-21,0.039,0.043,0.001521,0.001849
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.044,0.042,0.001936,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.039,0.042,0.001521,0.001764
11:11:03,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:03,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:03,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:03,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:03,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:03,30-Sep-21,0.044,0.041,0.001936,0.001681
11:11:03,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:03,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:03,30-Sep-21,0.039,0.041,0.001521,0.001681
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:03,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:03,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:03,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:03,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:03,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:03,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:04,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:04,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:04,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:04,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:04,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:04,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:04,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:05,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:05,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:05,30-Sep-21,0.044,0.039,0.001936,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:05,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.039,0.001521,0.001521
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.039,0.04,0.001521,0.0016
11:11:06,30-Sep-21,0.044,0.04,0.001936,0.0016
11:11:06,30-Sep-21,0.044,0.04,0.001936,0.0016
