Time,Date,EMG Value (mV),Filtered Value (mV)
22:43:51,04-Aug-2021,0.6745,0.655
22:43:51,04-Aug-2021,0.6745,0.655
22:43:51,04-Aug-2021,0.6745,0.654
22:43:51,04-Aug-2021,0.6745,0.653
22:43:51,04-Aug-2021,0.6745,0.653
22:43:51,04-Aug-2021,0.6745,0.652
22:43:51,04-Aug-2021,0.6745,0.651
22:43:51,04-Aug-2021,0.6745,0.651
22:43:51,04-Aug-2021,0.6745,0.65
22:43:51,04-Aug-2021,0.6745,0.649
22:43:51,04-Aug-2021,0.6745,0.649
22:43:51,04-Aug-2021,0.6745,0.648
22:43:51,04-Aug-2021,0.6745,0.648
22:43:51,04-Aug-2021,0.6645,0.647
22:43:51,04-Aug-2021,0.6645,0.647
22:43:51,04-Aug-2021,0.6645,0.646
22:43:51,04-Aug-2021,0.6645,0.646
22:43:51,04-Aug-2021,0.6645,0.645
22:43:51,04-Aug-2021,0.6645,0.645
22:43:51,04-Aug-2021,0.6645,0.644
22:43:51,04-Aug-2021,0.6645,0.644
22:43:51,04-Aug-2021,0.6355,0.644
22:43:51,04-Aug-2021,0.6355,0.643
22:43:51,04-Aug-2021,0.6355,0.643
22:43:51,04-Aug-2021,0.6355,0.643
22:43:51,04-Aug-2021,0.6355,0.642
22:43:51,04-Aug-2021,0.6355,0.642
22:43:51,04-Aug-2021,0.6355,0.642
22:43:51,04-Aug-2021,0.6355,0.642
22:43:51,04-Aug-2021,0.6305,0.642
22:43:51,04-Aug-2021,0.6305,0.642
22:43:51,04-Aug-2021,0.6305,0.641
22:43:51,04-Aug-2021,0.6305,0.641
22:43:51,04-Aug-2021,0.6305,0.641
22:43:51,04-Aug-2021,0.6305,0.641
22:43:51,04-Aug-2021,0.6305,0.641
22:43:51,04-Aug-2021,0.6305,0.642
22:43:51,04-Aug-2021,0.6305,0.642
22:43:51,04-Aug-2021,0.6255,0.642
22:43:51,04-Aug-2021,0.6255,0.642
22:43:51,04-Aug-2021,0.6255,0.642
22:43:51,04-Aug-2021,0.6255,0.642
22:43:51,04-Aug-2021,0.6255,0.643
22:43:51,04-Aug-2021,0.6255,0.643
22:43:51,04-Aug-2021,0.6255,0.643
22:43:51,04-Aug-2021,0.6305,0.644
22:43:51,04-Aug-2021,0.6305,0.644
22:43:51,04-Aug-2021,0.6305,0.644
22:43:51,04-Aug-2021,0.6305,0.645
22:43:51,04-Aug-2021,0.6305,0.645
22:43:51,04-Aug-2021,0.6305,0.646
22:43:51,04-Aug-2021,0.6305,0.646
22:43:51,04-Aug-2021,0.6405,0.647
22:43:51,04-Aug-2021,0.6405,0.647
22:43:51,04-Aug-2021,0.6405,0.648
22:43:51,04-Aug-2021,0.6405,0.648
22:43:51,04-Aug-2021,0.6405,0.649
22:43:51,04-Aug-2021,0.6405,0.65
22:43:51,04-Aug-2021,0.6405,0.65
22:43:51,04-Aug-2021,0.6405,0.651
22:43:51,04-Aug-2021,0.6405,0.652
22:43:51,04-Aug-2021,0.645,0.652
22:43:51,04-Aug-2021,0.645,0.653
22:43:51,04-Aug-2021,0.645,0.654
22:43:51,04-Aug-2021,0.645,0.655
22:43:51,04-Aug-2021,0.645,0.655
22:43:51,04-Aug-2021,0.645,0.656
22:43:51,04-Aug-2021,0.645,0.657
22:43:51,04-Aug-2021,0.6645,0.658
22:43:51,04-Aug-2021,0.6645,0.658
22:43:51,04-Aug-2021,0.6645,0.659
22:43:51,04-Aug-2021,0.6645,0.66
22:43:51,04-Aug-2021,0.6645,0.661
22:43:51,04-Aug-2021,0.6645,0.661
22:43:51,04-Aug-2021,0.6645,0.662
22:43:51,04-Aug-2021,0.6645,0.663
22:43:51,04-Aug-2021,0.6645,0.664
22:43:51,04-Aug-2021,0.6745,0.665
22:43:51,04-Aug-2021,0.6745,0.665
22:43:51,04-Aug-2021,0.6745,0.666
22:43:51,04-Aug-2021,0.6745,0.667
22:43:51,04-Aug-2021,0.6745,0.667
22:43:51,04-Aug-2021,0.6745,0.668
22:43:51,04-Aug-2021,0.6745,0.669
22:43:51,04-Aug-2021,0.6745,0.67
22:43:51,04-Aug-2021,0.6795,0.67
22:43:51,04-Aug-2021,0.6795,0.671
22:43:51,04-Aug-2021,0.6795,0.672
22:43:51,04-Aug-2021,0.6795,0.672
22:43:51,04-Aug-2021,0.6795,0.673
22:43:51,04-Aug-2021,0.6795,0.673
22:43:51,04-Aug-2021,0.6795,0.674
22:43:51,04-Aug-2021,0.6795,0.674
22:43:51,04-Aug-2021,0.6990000000000001,0.675
22:43:51,04-Aug-2021,0.6990000000000001,0.675
22:43:51,04-Aug-2021,0.6990000000000001,0.676
22:43:51,04-Aug-2021,0.6990000000000001,0.676
22:43:51,04-Aug-2021,0.6990000000000001,0.677
22:43:51,04-Aug-2021,0.6990000000000001,0.677
22:43:51,04-Aug-2021,0.6990000000000001,0.677
22:43:51,04-Aug-2021,0.6990000000000001,0.678
22:43:51,04-Aug-2021,0.6990000000000001,0.678
22:43:51,04-Aug-2021,0.6990000000000001,0.678
22:43:51,04-Aug-2021,0.6990000000000001,0.679
22:43:51,04-Aug-2021,0.6990000000000001,0.679
22:43:51,04-Aug-2021,0.6990000000000001,0.679
22:43:51,04-Aug-2021,0.6990000000000001,0.679
22:43:51,04-Aug-2021,0.6890000000000001,0.679
22:43:51,04-Aug-2021,0.6890000000000001,0.679
22:43:51,04-Aug-2021,0.6890000000000001,0.679
22:43:51,04-Aug-2021,0.6890000000000001,0.679
22:43:51,04-Aug-2021,0.6890000000000001,0.679
22:43:51,04-Aug-2021,0.6890000000000001,0.679
22:43:51,04-Aug-2021,0.6890000000000001,0.679
22:43:51,04-Aug-2021,0.6890000000000001,0.679
22:43:51,04-Aug-2021,0.6745,0.679
22:43:51,04-Aug-2021,0.6745,0.679
22:43:51,04-Aug-2021,0.6745,0.679
22:43:51,04-Aug-2021,0.6745,0.679
22:43:51,04-Aug-2021,0.6745,0.678
22:43:51,04-Aug-2021,0.6745,0.678
22:43:51,04-Aug-2021,0.6745,0.678
22:43:51,04-Aug-2021,0.6745,0.677
22:43:51,04-Aug-2021,0.6745,0.677
22:43:51,04-Aug-2021,0.6355,0.677
22:43:51,04-Aug-2021,0.6355,0.676
22:43:51,04-Aug-2021,0.6355,0.676
22:43:51,04-Aug-2021,0.6355,0.676
22:43:51,04-Aug-2021,0.6355,0.675
22:43:51,04-Aug-2021,0.6355,0.675
22:43:51,04-Aug-2021,0.6405,0.674
22:43:51,04-Aug-2021,0.6405,0.674
22:43:51,04-Aug-2021,0.6405,0.673
22:43:51,04-Aug-2021,0.6405,0.673
22:43:51,04-Aug-2021,0.6405,0.672
22:43:51,04-Aug-2021,0.6405,0.671
22:43:51,04-Aug-2021,0.6405,0.671
22:43:51,04-Aug-2021,0.6405,0.67
22:43:51,04-Aug-2021,0.6405,0.67
22:43:51,04-Aug-2021,0.6645,0.669
22:43:51,04-Aug-2021,0.6645,0.668
22:43:51,04-Aug-2021,0.6645,0.668
22:43:51,04-Aug-2021,0.6645,0.667
22:43:51,04-Aug-2021,0.6645,0.666
22:43:51,04-Aug-2021,0.6645,0.666
22:43:51,04-Aug-2021,0.6645,0.665
22:43:51,04-Aug-2021,0.6645,0.664
22:43:51,04-Aug-2021,0.6645,0.663
22:43:51,04-Aug-2021,0.6645,0.663
22:43:51,04-Aug-2021,0.6645,0.662
22:43:51,04-Aug-2021,0.6645,0.661
22:43:51,04-Aug-2021,0.6645,0.66
22:43:51,04-Aug-2021,0.6645,0.66
22:43:51,04-Aug-2021,0.6645,0.659
22:43:52,04-Aug-2021,0.6645,0.658
22:43:52,04-Aug-2021,0.6745,0.658
22:43:52,04-Aug-2021,0.6745,0.657
22:43:52,04-Aug-2021,0.6745,0.656
22:43:52,04-Aug-2021,0.6745,0.655
22:43:52,04-Aug-2021,0.6745,0.655
22:43:52,04-Aug-2021,0.6745,0.654
22:43:52,04-Aug-2021,0.6745,0.653
22:43:52,04-Aug-2021,0.6745,0.652
22:43:52,04-Aug-2021,0.6695,0.652
22:43:52,04-Aug-2021,0.6695,0.651
22:43:52,04-Aug-2021,0.6695,0.65
22:43:52,04-Aug-2021,0.6695,0.65
22:43:52,04-Aug-2021,0.6695,0.649
22:43:52,04-Aug-2021,0.6695,0.649
22:43:52,04-Aug-2021,0.6695,0.648
22:43:52,04-Aug-2021,0.6695,0.647
22:43:52,04-Aug-2021,0.6695,0.647
22:43:52,04-Aug-2021,0.6695,0.646
22:43:52,04-Aug-2021,0.6695,0.646
22:43:52,04-Aug-2021,0.6695,0.645
22:43:52,04-Aug-2021,0.6695,0.645
22:43:52,04-Aug-2021,0.6695,0.644
22:43:52,04-Aug-2021,0.6695,0.644
22:43:52,04-Aug-2021,0.6695,0.643
22:43:52,04-Aug-2021,0.6355,0.643
22:43:52,04-Aug-2021,0.6355,0.642
22:43:52,04-Aug-2021,0.6355,0.642
22:43:52,04-Aug-2021,0.6355,0.642
22:43:52,04-Aug-2021,0.6355,0.641
22:43:52,04-Aug-2021,0.6355,0.641
22:43:52,04-Aug-2021,0.6355,0.641
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.641
22:43:52,04-Aug-2021,0.6255,0.641
22:43:52,04-Aug-2021,0.6255,0.641
22:43:52,04-Aug-2021,0.6255,0.642
22:43:52,04-Aug-2021,0.6255,0.642
22:43:52,04-Aug-2021,0.6255,0.642
22:43:52,04-Aug-2021,0.6255,0.643
22:43:52,04-Aug-2021,0.6355,0.643
22:43:52,04-Aug-2021,0.6355,0.644
22:43:52,04-Aug-2021,0.6355,0.644
22:43:52,04-Aug-2021,0.6355,0.645
22:43:52,04-Aug-2021,0.6355,0.645
22:43:52,04-Aug-2021,0.6355,0.646
22:43:52,04-Aug-2021,0.6355,0.646
22:43:52,04-Aug-2021,0.6405,0.647
22:43:52,04-Aug-2021,0.6405,0.648
22:43:52,04-Aug-2021,0.6405,0.648
22:43:52,04-Aug-2021,0.6405,0.649
22:43:52,04-Aug-2021,0.6405,0.649
22:43:52,04-Aug-2021,0.6405,0.65
22:43:52,04-Aug-2021,0.6405,0.651
22:43:52,04-Aug-2021,0.6405,0.652
22:43:52,04-Aug-2021,0.6405,0.652
22:43:52,04-Aug-2021,0.655,0.653
22:43:52,04-Aug-2021,0.655,0.654
22:43:52,04-Aug-2021,0.655,0.655
22:43:52,04-Aug-2021,0.655,0.655
22:43:52,04-Aug-2021,0.655,0.656
22:43:52,04-Aug-2021,0.655,0.657
22:43:52,04-Aug-2021,0.655,0.658
22:43:52,04-Aug-2021,0.655,0.658
22:43:52,04-Aug-2021,0.6645,0.659
22:43:52,04-Aug-2021,0.6645,0.66
22:43:52,04-Aug-2021,0.6645,0.661
22:43:52,04-Aug-2021,0.6645,0.662
22:43:52,04-Aug-2021,0.6645,0.662
22:43:52,04-Aug-2021,0.6645,0.663
22:43:52,04-Aug-2021,0.6695,0.664
22:43:52,04-Aug-2021,0.6695,0.665
22:43:52,04-Aug-2021,0.6695,0.665
22:43:52,04-Aug-2021,0.6695,0.666
22:43:52,04-Aug-2021,0.6695,0.667
22:43:52,04-Aug-2021,0.6695,0.667
22:43:52,04-Aug-2021,0.6695,0.668
22:43:52,04-Aug-2021,0.6695,0.669
22:43:52,04-Aug-2021,0.6695,0.669
22:43:52,04-Aug-2021,0.6890000000000001,0.67
22:43:52,04-Aug-2021,0.6890000000000001,0.67
22:43:52,04-Aug-2021,0.6890000000000001,0.671
22:43:52,04-Aug-2021,0.6890000000000001,0.672
22:43:52,04-Aug-2021,0.6890000000000001,0.672
22:43:52,04-Aug-2021,0.6890000000000001,0.673
22:43:52,04-Aug-2021,0.6890000000000001,0.673
22:43:52,04-Aug-2021,0.6890000000000001,0.674
22:43:52,04-Aug-2021,0.6890000000000001,0.674
22:43:52,04-Aug-2021,0.6990000000000001,0.674
22:43:52,04-Aug-2021,0.6990000000000001,0.675
22:43:52,04-Aug-2021,0.6990000000000001,0.675
22:43:52,04-Aug-2021,0.6990000000000001,0.675
22:43:52,04-Aug-2021,0.6990000000000001,0.676
22:43:52,04-Aug-2021,0.6990000000000001,0.676
22:43:52,04-Aug-2021,0.6940000000000001,0.676
22:43:52,04-Aug-2021,0.6940000000000001,0.676
22:43:52,04-Aug-2021,0.6940000000000001,0.677
22:43:52,04-Aug-2021,0.6940000000000001,0.677
22:43:52,04-Aug-2021,0.6940000000000001,0.677
22:43:52,04-Aug-2021,0.6940000000000001,0.677
22:43:52,04-Aug-2021,0.6940000000000001,0.677
22:43:52,04-Aug-2021,0.6940000000000001,0.677
22:43:52,04-Aug-2021,0.6940000000000001,0.677
22:43:52,04-Aug-2021,0.6845,0.677
22:43:52,04-Aug-2021,0.6845,0.677
22:43:52,04-Aug-2021,0.6845,0.677
22:43:52,04-Aug-2021,0.6845,0.677
22:43:52,04-Aug-2021,0.6845,0.677
22:43:52,04-Aug-2021,0.6845,0.676
22:43:52,04-Aug-2021,0.6845,0.676
22:43:52,04-Aug-2021,0.6845,0.676
22:43:52,04-Aug-2021,0.6355,0.676
22:43:52,04-Aug-2021,0.6355,0.675
22:43:52,04-Aug-2021,0.6355,0.675
22:43:52,04-Aug-2021,0.6355,0.675
22:43:52,04-Aug-2021,0.6355,0.674
22:43:52,04-Aug-2021,0.6355,0.674
22:43:52,04-Aug-2021,0.6355,0.674
22:43:52,04-Aug-2021,0.6405,0.673
22:43:52,04-Aug-2021,0.6405,0.673
22:43:52,04-Aug-2021,0.6405,0.672
22:43:52,04-Aug-2021,0.6405,0.672
22:43:52,04-Aug-2021,0.6405,0.671
22:43:52,04-Aug-2021,0.6405,0.671
22:43:52,04-Aug-2021,0.6405,0.67
22:43:52,04-Aug-2021,0.6405,0.67
22:43:52,04-Aug-2021,0.655,0.669
22:43:52,04-Aug-2021,0.655,0.668
22:43:52,04-Aug-2021,0.655,0.668
22:43:52,04-Aug-2021,0.655,0.667
22:43:52,04-Aug-2021,0.655,0.667
22:43:52,04-Aug-2021,0.655,0.666
22:43:52,04-Aug-2021,0.655,0.665
22:43:52,04-Aug-2021,0.655,0.665
22:43:52,04-Aug-2021,0.655,0.664
22:43:52,04-Aug-2021,0.66,0.663
22:43:52,04-Aug-2021,0.66,0.662
22:43:52,04-Aug-2021,0.66,0.662
22:43:52,04-Aug-2021,0.66,0.661
22:43:52,04-Aug-2021,0.66,0.66
22:43:52,04-Aug-2021,0.66,0.66
22:43:52,04-Aug-2021,0.66,0.659
22:43:52,04-Aug-2021,0.6645,0.658
22:43:52,04-Aug-2021,0.6645,0.658
22:43:52,04-Aug-2021,0.6645,0.657
22:43:52,04-Aug-2021,0.6645,0.656
22:43:52,04-Aug-2021,0.6645,0.655
22:43:52,04-Aug-2021,0.6645,0.655
22:43:52,04-Aug-2021,0.6645,0.654
22:43:52,04-Aug-2021,0.6645,0.653
22:43:52,04-Aug-2021,0.6745,0.653
22:43:52,04-Aug-2021,0.6745,0.652
22:43:52,04-Aug-2021,0.6745,0.651
22:43:52,04-Aug-2021,0.6745,0.651
22:43:52,04-Aug-2021,0.6745,0.65
22:43:52,04-Aug-2021,0.6745,0.649
22:43:52,04-Aug-2021,0.6745,0.649
22:43:52,04-Aug-2021,0.6745,0.648
22:43:52,04-Aug-2021,0.6745,0.647
22:43:52,04-Aug-2021,0.6745,0.647
22:43:52,04-Aug-2021,0.6745,0.646
22:43:52,04-Aug-2021,0.6745,0.646
22:43:52,04-Aug-2021,0.6745,0.645
22:43:52,04-Aug-2021,0.6745,0.645
22:43:52,04-Aug-2021,0.6745,0.644
22:43:52,04-Aug-2021,0.6745,0.644
22:43:52,04-Aug-2021,0.65,0.643
22:43:52,04-Aug-2021,0.65,0.643
22:43:52,04-Aug-2021,0.65,0.643
22:43:52,04-Aug-2021,0.65,0.642
22:43:52,04-Aug-2021,0.65,0.642
22:43:52,04-Aug-2021,0.65,0.642
22:43:52,04-Aug-2021,0.65,0.641
22:43:52,04-Aug-2021,0.65,0.641
22:43:52,04-Aug-2021,0.6355,0.641
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6355,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.64
22:43:52,04-Aug-2021,0.6255,0.641
22:43:52,04-Aug-2021,0.6255,0.641
22:43:52,04-Aug-2021,0.6255,0.641
22:43:52,04-Aug-2021,0.6255,0.641
22:43:52,04-Aug-2021,0.6255,0.642
22:43:52,04-Aug-2021,0.6255,0.642
22:43:52,04-Aug-2021,0.6255,0.642
22:43:52,04-Aug-2021,0.6255,0.643
22:43:52,04-Aug-2021,0.6255,0.643
22:43:52,04-Aug-2021,0.6305,0.644
22:43:52,04-Aug-2021,0.6305,0.644
22:43:52,04-Aug-2021,0.6305,0.645
22:43:52,04-Aug-2021,0.6305,0.645
22:43:52,04-Aug-2021,0.6305,0.646
22:43:52,04-Aug-2021,0.6305,0.646
22:43:52,04-Aug-2021,0.6405,0.647
22:43:52,04-Aug-2021,0.6405,0.647
22:43:52,04-Aug-2021,0.6405,0.648
22:43:52,04-Aug-2021,0.6405,0.649
22:43:52,04-Aug-2021,0.6405,0.649
22:43:52,04-Aug-2021,0.6405,0.65
22:43:52,04-Aug-2021,0.6405,0.65
22:43:52,04-Aug-2021,0.6405,0.651
22:43:52,04-Aug-2021,0.6405,0.652
22:43:52,04-Aug-2021,0.6405,0.652
22:43:52,04-Aug-2021,0.6405,0.653
22:43:52,04-Aug-2021,0.6405,0.654
22:43:52,04-Aug-2021,0.6405,0.654
22:43:52,04-Aug-2021,0.6405,0.655
22:43:52,04-Aug-2021,0.6405,0.656
22:43:52,04-Aug-2021,0.6405,0.657
22:43:52,04-Aug-2021,0.66,0.657
22:43:52,04-Aug-2021,0.66,0.658
22:43:52,04-Aug-2021,0.66,0.659
22:43:52,04-Aug-2021,0.66,0.659
22:43:52,04-Aug-2021,0.66,0.66
22:43:52,04-Aug-2021,0.66,0.661
22:43:52,04-Aug-2021,0.66,0.661
22:43:52,04-Aug-2021,0.6645,0.662
22:43:52,04-Aug-2021,0.6645,0.662
22:43:52,04-Aug-2021,0.6645,0.663
22:43:52,04-Aug-2021,0.6645,0.664
22:43:52,04-Aug-2021,0.6645,0.664
22:43:52,04-Aug-2021,0.6645,0.665
22:43:52,04-Aug-2021,0.6645,0.665
22:43:52,04-Aug-2021,0.6845,0.666
22:43:52,04-Aug-2021,0.6845,0.666
22:43:52,04-Aug-2021,0.6845,0.667
22:43:52,04-Aug-2021,0.6845,0.667
22:43:52,04-Aug-2021,0.6845,0.667
22:43:52,04-Aug-2021,0.6845,0.668
22:43:52,04-Aug-2021,0.6845,0.668
22:43:52,04-Aug-2021,0.6845,0.668
22:43:52,04-Aug-2021,0.6890000000000001,0.669
22:43:52,04-Aug-2021,0.6890000000000001,0.669
22:43:52,04-Aug-2021,0.6890000000000001,0.669
22:43:52,04-Aug-2021,0.6890000000000001,0.669
22:43:52,04-Aug-2021,0.6890000000000001,0.67
22:43:52,04-Aug-2021,0.6890000000000001,0.67
22:43:52,04-Aug-2021,0.6890000000000001,0.67
22:43:52,04-Aug-2021,0.6890000000000001,0.67
22:43:52,04-Aug-2021,0.6990000000000001,0.67
22:43:52,04-Aug-2021,0.6990000000000001,0.67
22:43:52,04-Aug-2021,0.6990000000000001,0.67
22:43:52,04-Aug-2021,0.6990000000000001,0.67
22:43:52,04-Aug-2021,0.6990000000000001,0.67
22:43:52,04-Aug-2021,0.6990000000000001,0.67
22:43:52,04-Aug-2021,0.6990000000000001,0.67
22:43:52,04-Aug-2021,0.6940000000000001,0.669
22:43:52,04-Aug-2021,0.6940000000000001,0.669
22:43:52,04-Aug-2021,0.6940000000000001,0.669
22:43:52,04-Aug-2021,0.6940000000000001,0.669
22:43:52,04-Aug-2021,0.6940000000000001,0.669
22:43:52,04-Aug-2021,0.6940000000000001,0.668
22:43:52,04-Aug-2021,0.65,0.668
22:43:52,04-Aug-2021,0.65,0.668
22:43:52,04-Aug-2021,0.65,0.667
22:43:52,04-Aug-2021,0.65,0.667
22:43:52,04-Aug-2021,0.65,0.667
22:43:52,04-Aug-2021,0.65,0.666
22:43:52,04-Aug-2021,0.65,0.666
22:43:52,04-Aug-2021,0.65,0.665
22:43:52,04-Aug-2021,0.6355,0.665
22:43:52,04-Aug-2021,0.6355,0.665
22:43:52,04-Aug-2021,0.6355,0.664
22:43:52,04-Aug-2021,0.6355,0.664
22:43:52,04-Aug-2021,0.6355,0.663
22:43:52,04-Aug-2021,0.6355,0.663
22:43:52,04-Aug-2021,0.6355,0.662
22:43:52,04-Aug-2021,0.6355,0.662
22:43:52,04-Aug-2021,0.6405,0.661
22:43:52,04-Aug-2021,0.6405,0.661
22:43:52,04-Aug-2021,0.6405,0.66
22:43:52,04-Aug-2021,0.6405,0.66
22:43:52,04-Aug-2021,0.6405,0.659
22:43:52,04-Aug-2021,0.655,0.659
22:43:52,04-Aug-2021,0.655,0.658
22:43:52,04-Aug-2021,0.655,0.658
22:43:52,04-Aug-2021,0.655,0.658
22:43:52,04-Aug-2021,0.655,0.657
22:43:52,04-Aug-2021,0.655,0.657
22:43:52,04-Aug-2021,0.655,0.656
22:43:52,04-Aug-2021,0.655,0.656
22:43:52,04-Aug-2021,0.66,0.655
22:43:52,04-Aug-2021,0.66,0.655
22:43:52,04-Aug-2021,0.66,0.655
22:43:52,04-Aug-2021,0.66,0.654
22:43:52,04-Aug-2021,0.6745,0.654
22:43:52,04-Aug-2021,0.6745,0.654
22:43:52,04-Aug-2021,0.6745,0.653
22:43:52,04-Aug-2021,0.6745,0.653
22:43:52,04-Aug-2021,0.6745,0.653
22:43:52,04-Aug-2021,0.6745,0.652
22:43:52,04-Aug-2021,0.6745,0.652
22:43:52,04-Aug-2021,0.6745,0.652
22:43:52,04-Aug-2021,0.66,0.652
22:43:52,04-Aug-2021,0.66,0.652
22:43:52,04-Aug-2021,0.66,0.652
22:43:52,04-Aug-2021,0.66,0.651
22:43:52,04-Aug-2021,0.66,0.651
22:43:52,04-Aug-2021,0.645,0.651
22:43:52,04-Aug-2021,0.645,0.651
22:43:52,04-Aug-2021,0.645,0.651
22:43:52,04-Aug-2021,0.645,0.651
22:43:52,04-Aug-2021,0.6305,0.651
22:43:52,04-Aug-2021,0.6305,0.651
22:43:52,04-Aug-2021,0.6305,0.651
22:43:52,04-Aug-2021,0.6305,0.651
22:43:52,04-Aug-2021,0.6255,0.651
22:43:52,04-Aug-2021,0.6255,0.651
22:43:52,04-Aug-2021,0.6255,0.651
22:43:52,04-Aug-2021,0.6255,0.652
22:43:52,04-Aug-2021,0.6255,0.652
22:43:52,04-Aug-2021,0.6255,0.652
22:43:52,04-Aug-2021,0.6255,0.652
22:43:52,04-Aug-2021,0.6255,0.652
22:43:52,04-Aug-2021,0.6255,0.652
22:43:52,04-Aug-2021,0.6305,0.653
22:43:52,04-Aug-2021,0.6305,0.653
22:43:52,04-Aug-2021,0.6305,0.653
22:43:52,04-Aug-2021,0.6305,0.653
22:43:52,04-Aug-2021,0.6305,0.654
22:43:52,04-Aug-2021,0.6355,0.654
22:43:52,04-Aug-2021,0.6355,0.654
22:43:52,04-Aug-2021,0.6355,0.654
22:43:52,04-Aug-2021,0.655,0.655
22:43:52,04-Aug-2021,0.655,0.655
22:43:52,04-Aug-2021,0.655,0.655
22:43:52,04-Aug-2021,0.655,0.656
22:43:52,04-Aug-2021,0.655,0.656
22:43:52,04-Aug-2021,0.66,0.656
22:43:52,04-Aug-2021,0.66,0.656
22:43:52,04-Aug-2021,0.66,0.657
22:43:52,04-Aug-2021,0.66,0.657
22:43:52,04-Aug-2021,0.6795,0.657
22:43:53,04-Aug-2021,0.6795,0.658
22:43:53,04-Aug-2021,0.6795,0.658
22:43:53,04-Aug-2021,0.6795,0.658
22:43:53,04-Aug-2021,0.6845,0.658
22:43:53,04-Aug-2021,0.6845,0.659
22:43:53,04-Aug-2021,0.6845,0.659
22:43:53,04-Aug-2021,0.6845,0.659
22:43:53,04-Aug-2021,0.7040000000000001,0.659
22:43:53,04-Aug-2021,0.7040000000000001,0.66
22:43:53,04-Aug-2021,0.7040000000000001,0.66
22:43:53,04-Aug-2021,0.7040000000000001,0.66
22:43:53,04-Aug-2021,0.6990000000000001,0.66
22:43:53,04-Aug-2021,0.6990000000000001,0.66
22:43:53,04-Aug-2021,0.6990000000000001,0.661
22:43:53,04-Aug-2021,0.6990000000000001,0.661
22:43:53,04-Aug-2021,0.6990000000000001,0.661
22:43:53,04-Aug-2021,0.6890000000000001,0.661
22:43:53,04-Aug-2021,0.6890000000000001,0.661
22:43:53,04-Aug-2021,0.6890000000000001,0.661
22:43:53,04-Aug-2021,0.6890000000000001,0.661
22:43:53,04-Aug-2021,0.65,0.661
22:43:53,04-Aug-2021,0.65,0.662
22:43:53,04-Aug-2021,0.65,0.662
22:43:53,04-Aug-2021,0.65,0.662
22:43:53,04-Aug-2021,0.65,0.662
22:43:53,04-Aug-2021,0.6355,0.662
22:43:53,04-Aug-2021,0.6355,0.662
22:43:53,04-Aug-2021,0.6355,0.662
22:43:53,04-Aug-2021,0.65,0.662
22:43:53,04-Aug-2021,0.65,0.662
22:43:53,04-Aug-2021,0.65,0.662
22:43:53,04-Aug-2021,0.65,0.662
22:43:53,04-Aug-2021,0.655,0.662
22:43:53,04-Aug-2021,0.655,0.662
22:43:53,04-Aug-2021,0.655,0.661
22:43:53,04-Aug-2021,0.655,0.661
22:43:53,04-Aug-2021,0.655,0.661
22:43:53,04-Aug-2021,0.6695,0.661
22:43:53,04-Aug-2021,0.6695,0.661
22:43:53,04-Aug-2021,0.6695,0.661
22:43:53,04-Aug-2021,0.6695,0.661
22:43:53,04-Aug-2021,0.6745,0.661
22:43:53,04-Aug-2021,0.6745,0.661
22:43:53,04-Aug-2021,0.6745,0.661
22:43:53,04-Aug-2021,0.6745,0.661
22:43:53,04-Aug-2021,0.6695,0.66
22:43:53,04-Aug-2021,0.6695,0.66
22:43:53,04-Aug-2021,0.6695,0.66
22:43:53,04-Aug-2021,0.6695,0.66
22:43:53,04-Aug-2021,0.66,0.66
22:43:53,04-Aug-2021,0.66,0.66
22:43:53,04-Aug-2021,0.66,0.66
22:43:53,04-Aug-2021,0.66,0.66
22:43:53,04-Aug-2021,0.645,0.66
22:43:53,04-Aug-2021,0.645,0.66
22:43:53,04-Aug-2021,0.645,0.66
22:43:53,04-Aug-2021,0.645,0.66
22:43:53,04-Aug-2021,0.645,0.659
22:43:53,04-Aug-2021,0.6305,0.659
22:43:53,04-Aug-2021,0.6305,0.659
