Time,Date,EMG Value (V),Filtered Value (V)
00:25:59,05-Aug-2021,0.5765,0.589
00:25:59,05-Aug-2021,0.5765,0.589
00:25:59,05-Aug-2021,0.5815,0.589
00:25:59,05-Aug-2021,0.5815,0.589
00:25:59,05-Aug-2021,0.5965,0.589
00:25:59,05-Aug-2021,0.5965,0.589
00:25:59,05-Aug-2021,0.5965,0.589
00:25:59,05-Aug-2021,0.5965,0.589
00:25:59,05-Aug-2021,0.601,0.589
00:25:59,05-Aug-2021,0.601,0.589
00:25:59,05-Aug-2021,0.5965,0.589
00:25:59,05-Aug-2021,0.5965,0.588
00:25:59,05-Aug-2021,0.5965,0.588
00:25:59,05-Aug-2021,0.5965,0.588
00:25:59,05-Aug-2021,0.5965,0.588
00:25:59,05-Aug-2021,0.5965,0.588
00:25:59,05-Aug-2021,0.5965,0.588
00:25:59,05-Aug-2021,0.5915,0.587
00:25:59,05-Aug-2021,0.5915,0.587
00:25:59,05-Aug-2021,0.5865,0.587
00:25:59,05-Aug-2021,0.5865,0.587
00:25:59,05-Aug-2021,0.5915,0.586
00:25:59,05-Aug-2021,0.5915,0.586
00:25:59,05-Aug-2021,0.5915,0.586
00:25:59,05-Aug-2021,0.5915,0.586
00:25:59,05-Aug-2021,0.5915,0.585
00:25:59,05-Aug-2021,0.5915,0.585
00:25:59,05-Aug-2021,0.5915,0.585
00:25:59,05-Aug-2021,0.5915,0.585
00:25:59,05-Aug-2021,0.5815,0.585
00:25:59,05-Aug-2021,0.5815,0.584
00:25:59,05-Aug-2021,0.5865,0.584
00:25:59,05-Aug-2021,0.5865,0.584
00:25:59,05-Aug-2021,0.5815,0.584
00:25:59,05-Aug-2021,0.5815,0.584
00:25:59,05-Aug-2021,0.5765,0.584
00:25:59,05-Aug-2021,0.5765,0.584
00:25:59,05-Aug-2021,0.5765,0.584
00:25:59,05-Aug-2021,0.5765,0.584
00:25:59,05-Aug-2021,0.567,0.584
00:25:59,05-Aug-2021,0.567,0.585
00:25:59,05-Aug-2021,0.567,0.585
00:25:59,05-Aug-2021,0.5720000000000001,0.585
00:25:59,05-Aug-2021,0.5720000000000001,0.585
00:25:59,05-Aug-2021,0.5720000000000001,0.586
00:25:59,05-Aug-2021,0.5720000000000001,0.586
00:25:59,05-Aug-2021,0.5765,0.586
00:25:59,05-Aug-2021,0.5765,0.587
00:25:59,05-Aug-2021,0.5765,0.587
00:25:59,05-Aug-2021,0.5915,0.588
00:25:59,05-Aug-2021,0.5915,0.588
00:25:59,05-Aug-2021,0.5915,0.588
00:25:59,05-Aug-2021,0.601,0.589
00:25:59,05-Aug-2021,0.601,0.589
00:25:59,05-Aug-2021,0.601,0.59
00:25:59,05-Aug-2021,0.601,0.59
00:25:59,05-Aug-2021,0.606,0.591
00:25:59,05-Aug-2021,0.606,0.591
00:25:59,05-Aug-2021,0.606,0.591
00:25:59,05-Aug-2021,0.606,0.592
00:25:59,05-Aug-2021,0.5965,0.592
00:25:59,05-Aug-2021,0.5965,0.592
00:25:59,05-Aug-2021,0.5965,0.593
00:25:59,05-Aug-2021,0.5915,0.593
00:25:59,05-Aug-2021,0.5915,0.593
00:25:59,05-Aug-2021,0.5915,0.593
00:25:59,05-Aug-2021,0.5915,0.593
00:25:59,05-Aug-2021,0.5965,0.593
00:25:59,05-Aug-2021,0.5965,0.593
00:25:59,05-Aug-2021,0.5965,0.593
00:25:59,05-Aug-2021,0.601,0.593
00:25:59,05-Aug-2021,0.601,0.593
00:25:59,05-Aug-2021,0.601,0.593
00:25:59,05-Aug-2021,0.5915,0.593
00:25:59,05-Aug-2021,0.5915,0.593
00:25:59,05-Aug-2021,0.5865,0.593
00:25:59,05-Aug-2021,0.5865,0.593
00:25:59,05-Aug-2021,0.5915,0.592
00:25:59,05-Aug-2021,0.5915,0.592
00:25:59,05-Aug-2021,0.5915,0.592
00:25:59,05-Aug-2021,0.5915,0.591
00:25:59,05-Aug-2021,0.5915,0.591
00:25:59,05-Aug-2021,0.5965,0.591
00:25:59,05-Aug-2021,0.5765,0.59
00:25:59,05-Aug-2021,0.5765,0.59
00:25:59,05-Aug-2021,0.5865,0.59
00:25:59,05-Aug-2021,0.5865,0.59
00:25:59,05-Aug-2021,0.5865,0.589
00:25:59,05-Aug-2021,0.5815,0.589
00:25:59,05-Aug-2021,0.5815,0.589
00:25:59,05-Aug-2021,0.5720000000000001,0.588
00:25:59,05-Aug-2021,0.567,0.588
00:25:59,05-Aug-2021,0.567,0.588
00:25:59,05-Aug-2021,0.5765,0.588
00:25:59,05-Aug-2021,0.5915,0.587
00:25:59,05-Aug-2021,0.5915,0.587
00:25:59,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.601,0.587
00:26:00,05-Aug-2021,0.601,0.587
00:26:00,05-Aug-2021,0.601,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5965,0.587
00:26:00,05-Aug-2021,0.5965,0.587
00:26:00,05-Aug-2021,0.5965,0.587
00:26:00,05-Aug-2021,0.5965,0.587
00:26:00,05-Aug-2021,0.5965,0.587
00:26:00,05-Aug-2021,0.5865,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.588
00:26:00,05-Aug-2021,0.5915,0.588
00:26:00,05-Aug-2021,0.5915,0.588
00:26:00,05-Aug-2021,0.5915,0.588
00:26:00,05-Aug-2021,0.5915,0.588
00:26:00,05-Aug-2021,0.5815,0.589
00:26:00,05-Aug-2021,0.5815,0.589
00:26:00,05-Aug-2021,0.5865,0.589
00:26:00,05-Aug-2021,0.5815,0.589
00:26:00,05-Aug-2021,0.5815,0.59
00:26:00,05-Aug-2021,0.5765,0.59
00:26:00,05-Aug-2021,0.567,0.59
00:26:00,05-Aug-2021,0.567,0.59
00:26:00,05-Aug-2021,0.5720000000000001,0.591
00:26:00,05-Aug-2021,0.5865,0.591
00:26:00,05-Aug-2021,0.5915,0.591
00:26:00,05-Aug-2021,0.5915,0.591
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.606,0.592
00:26:00,05-Aug-2021,0.606,0.592
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.5915,0.592
00:26:00,05-Aug-2021,0.5915,0.592
00:26:00,05-Aug-2021,0.5965,0.593
00:26:00,05-Aug-2021,0.5965,0.593
00:26:00,05-Aug-2021,0.5965,0.593
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.5965,0.592
00:26:00,05-Aug-2021,0.5915,0.592
00:26:00,05-Aug-2021,0.5915,0.592
00:26:00,05-Aug-2021,0.5915,0.592
00:26:00,05-Aug-2021,0.5915,0.591
00:26:00,05-Aug-2021,0.5915,0.591
00:26:00,05-Aug-2021,0.5915,0.591
00:26:00,05-Aug-2021,0.5915,0.591
00:26:00,05-Aug-2021,0.5915,0.591
00:26:00,05-Aug-2021,0.5965,0.59
00:26:00,05-Aug-2021,0.5965,0.59
00:26:00,05-Aug-2021,0.5965,0.59
00:26:00,05-Aug-2021,0.5965,0.59
00:26:00,05-Aug-2021,0.5965,0.589
00:26:00,05-Aug-2021,0.5965,0.589
00:26:00,05-Aug-2021,0.5965,0.589
00:26:00,05-Aug-2021,0.5765,0.589
00:26:00,05-Aug-2021,0.5765,0.589
00:26:00,05-Aug-2021,0.5865,0.588
00:26:00,05-Aug-2021,0.5865,0.588
00:26:00,05-Aug-2021,0.5865,0.588
00:26:00,05-Aug-2021,0.5865,0.588
00:26:00,05-Aug-2021,0.5815,0.588
00:26:00,05-Aug-2021,0.5815,0.588
00:26:00,05-Aug-2021,0.562,0.588
00:26:00,05-Aug-2021,0.562,0.587
00:26:00,05-Aug-2021,0.562,0.587
00:26:00,05-Aug-2021,0.5720000000000001,0.587
00:26:00,05-Aug-2021,0.5765,0.587
00:26:00,05-Aug-2021,0.5765,0.587
00:26:00,05-Aug-2021,0.5865,0.587
00:26:00,05-Aug-2021,0.5865,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.601,0.587
00:26:00,05-Aug-2021,0.601,0.587
00:26:00,05-Aug-2021,0.601,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.601,0.587
00:26:00,05-Aug-2021,0.5965,0.587
00:26:00,05-Aug-2021,0.5965,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5915,0.587
00:26:00,05-Aug-2021,0.5965,0.587
00:26:00,05-Aug-2021,0.5965,0.586
00:26:00,05-Aug-2021,0.5965,0.586
00:26:00,05-Aug-2021,0.5815,0.586
00:26:00,05-Aug-2021,0.5815,0.586
00:26:00,05-Aug-2021,0.5815,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5865,0.585
00:26:01,05-Aug-2021,0.5865,0.585
00:26:01,05-Aug-2021,0.5865,0.585
00:26:01,05-Aug-2021,0.5865,0.585
00:26:01,05-Aug-2021,0.5865,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.567,0.585
00:26:01,05-Aug-2021,0.5865,0.585
00:26:01,05-Aug-2021,0.5865,0.585
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.601,0.586
00:26:01,05-Aug-2021,0.601,0.586
00:26:01,05-Aug-2021,0.601,0.586
00:26:01,05-Aug-2021,0.601,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.5965,0.586
00:26:01,05-Aug-2021,0.5965,0.586
00:26:01,05-Aug-2021,0.5965,0.586
00:26:01,05-Aug-2021,0.5965,0.586
00:26:01,05-Aug-2021,0.5965,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.5915,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5965,0.586
00:26:01,05-Aug-2021,0.5965,0.586
00:26:01,05-Aug-2021,0.5965,0.586
00:26:01,05-Aug-2021,0.5815,0.586
00:26:01,05-Aug-2021,0.5815,0.586
00:26:01,05-Aug-2021,0.5765,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5865,0.586
00:26:01,05-Aug-2021,0.5815,0.587
00:26:01,05-Aug-2021,0.562,0.587
00:26:01,05-Aug-2021,0.562,0.587
00:26:01,05-Aug-2021,0.562,0.587
00:26:01,05-Aug-2021,0.567,0.587
00:26:01,05-Aug-2021,0.567,0.587
00:26:01,05-Aug-2021,0.567,0.587
00:26:01,05-Aug-2021,0.5815,0.588
00:26:01,05-Aug-2021,0.5815,0.588
00:26:01,05-Aug-2021,0.5815,0.588
00:26:01,05-Aug-2021,0.5865,0.588
00:26:01,05-Aug-2021,0.5865,0.589
00:26:01,05-Aug-2021,0.5865,0.589
00:26:01,05-Aug-2021,0.601,0.589
00:26:01,05-Aug-2021,0.601,0.589
00:26:01,05-Aug-2021,0.601,0.59
00:26:01,05-Aug-2021,0.601,0.59
00:26:01,05-Aug-2021,0.601,0.59
00:26:01,05-Aug-2021,0.601,0.59
00:26:01,05-Aug-2021,0.5915,0.59
00:26:01,05-Aug-2021,0.5915,0.591
00:26:01,05-Aug-2021,0.5915,0.591
00:26:01,05-Aug-2021,0.5915,0.591
00:26:01,05-Aug-2021,0.5915,0.591
00:26:01,05-Aug-2021,0.5965,0.591
00:26:01,05-Aug-2021,0.5965,0.591
00:26:01,05-Aug-2021,0.601,0.591
00:26:01,05-Aug-2021,0.601,0.591
00:26:01,05-Aug-2021,0.601,0.591
00:26:01,05-Aug-2021,0.601,0.591
00:26:01,05-Aug-2021,0.5965,0.591
00:26:01,05-Aug-2021,0.5965,0.591
00:26:01,05-Aug-2021,0.5865,0.591
00:26:01,05-Aug-2021,0.5865,0.59
00:26:01,05-Aug-2021,0.5865,0.59
00:26:01,05-Aug-2021,0.5915,0.59
00:26:01,05-Aug-2021,0.5915,0.59
00:26:01,05-Aug-2021,0.5915,0.59
00:26:01,05-Aug-2021,0.5915,0.589
00:26:01,05-Aug-2021,0.5915,0.589
00:26:01,05-Aug-2021,0.5965,0.589
00:26:01,05-Aug-2021,0.5965,0.589
00:26:01,05-Aug-2021,0.5865,0.588
00:26:01,05-Aug-2021,0.5865,0.588
00:26:01,05-Aug-2021,0.5865,0.588
00:26:01,05-Aug-2021,0.5815,0.588
00:26:01,05-Aug-2021,0.5815,0.588
00:26:01,05-Aug-2021,0.5815,0.587
00:26:01,05-Aug-2021,0.5865,0.587
00:26:01,05-Aug-2021,0.5865,0.587
00:26:01,05-Aug-2021,0.5865,0.587
00:26:01,05-Aug-2021,0.5865,0.587
00:26:01,05-Aug-2021,0.5865,0.587
00:26:01,05-Aug-2021,0.5865,0.587
00:26:01,05-Aug-2021,0.567,0.587
00:26:01,05-Aug-2021,0.567,0.587
00:26:01,05-Aug-2021,0.567,0.587
00:26:01,05-Aug-2021,0.567,0.587
00:26:01,05-Aug-2021,0.567,0.587
00:26:01,05-Aug-2021,0.5815,0.587
00:26:01,05-Aug-2021,0.5815,0.587
00:26:01,05-Aug-2021,0.5865,0.588
00:26:01,05-Aug-2021,0.5865,0.588
00:26:01,05-Aug-2021,0.601,0.588
00:26:01,05-Aug-2021,0.601,0.588
00:26:01,05-Aug-2021,0.601,0.588
00:26:01,05-Aug-2021,0.601,0.589
00:26:01,05-Aug-2021,0.601,0.589
00:26:01,05-Aug-2021,0.5915,0.589
00:26:01,05-Aug-2021,0.5915,0.589
00:26:01,05-Aug-2021,0.5915,0.59
00:26:01,05-Aug-2021,0.5915,0.59
00:26:01,05-Aug-2021,0.5915,0.59
00:26:02,05-Aug-2021,0.5915,0.59
00:26:02,05-Aug-2021,0.5915,0.59
00:26:02,05-Aug-2021,0.5965,0.591
00:26:02,05-Aug-2021,0.5965,0.591
00:26:02,05-Aug-2021,0.5965,0.591
00:26:02,05-Aug-2021,0.601,0.591
00:26:02,05-Aug-2021,0.601,0.591
00:26:02,05-Aug-2021,0.601,0.591
00:26:02,05-Aug-2021,0.5865,0.591
00:26:02,05-Aug-2021,0.5865,0.591
00:26:02,05-Aug-2021,0.5865,0.591
00:26:02,05-Aug-2021,0.5865,0.591
00:26:02,05-Aug-2021,0.5865,0.591
00:26:02,05-Aug-2021,0.5865,0.591
00:26:02,05-Aug-2021,0.5865,0.591
00:26:02,05-Aug-2021,0.5865,0.59
00:26:02,05-Aug-2021,0.5915,0.59
00:26:02,05-Aug-2021,0.5915,0.59
00:26:02,05-Aug-2021,0.5915,0.59
00:26:02,05-Aug-2021,0.5965,0.59
00:26:02,05-Aug-2021,0.5965,0.589
00:26:02,05-Aug-2021,0.5965,0.589
00:26:02,05-Aug-2021,0.5965,0.589
00:26:02,05-Aug-2021,0.5915,0.589
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5815,0.588
00:26:02,05-Aug-2021,0.5815,0.587
00:26:02,05-Aug-2021,0.5815,0.587
00:26:02,05-Aug-2021,0.5815,0.587
00:26:02,05-Aug-2021,0.5815,0.587
00:26:02,05-Aug-2021,0.5815,0.587
00:26:02,05-Aug-2021,0.5865,0.586
00:26:02,05-Aug-2021,0.5865,0.586
00:26:02,05-Aug-2021,0.5915,0.586
00:26:02,05-Aug-2021,0.5915,0.586
00:26:02,05-Aug-2021,0.567,0.586
00:26:02,05-Aug-2021,0.567,0.586
00:26:02,05-Aug-2021,0.562,0.586
00:26:02,05-Aug-2021,0.562,0.586
00:26:02,05-Aug-2021,0.5765,0.586
00:26:02,05-Aug-2021,0.5765,0.586
00:26:02,05-Aug-2021,0.5815,0.586
00:26:02,05-Aug-2021,0.5815,0.586
00:26:02,05-Aug-2021,0.5865,0.586
00:26:02,05-Aug-2021,0.601,0.586
00:26:02,05-Aug-2021,0.601,0.586
00:26:02,05-Aug-2021,0.601,0.586
00:26:02,05-Aug-2021,0.601,0.586
00:26:02,05-Aug-2021,0.5915,0.586
00:26:02,05-Aug-2021,0.5915,0.586
00:26:02,05-Aug-2021,0.5915,0.586
00:26:02,05-Aug-2021,0.5915,0.586
00:26:02,05-Aug-2021,0.601,0.586
00:26:02,05-Aug-2021,0.601,0.587
00:26:02,05-Aug-2021,0.5965,0.587
00:26:02,05-Aug-2021,0.5865,0.587
00:26:02,05-Aug-2021,0.5865,0.587
00:26:02,05-Aug-2021,0.5865,0.587
00:26:02,05-Aug-2021,0.5865,0.587
00:26:02,05-Aug-2021,0.5915,0.587
00:26:02,05-Aug-2021,0.5915,0.587
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.5815,0.588
00:26:02,05-Aug-2021,0.5815,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.5720000000000001,0.588
00:26:02,05-Aug-2021,0.567,0.588
00:26:02,05-Aug-2021,0.567,0.588
00:26:02,05-Aug-2021,0.562,0.588
00:26:02,05-Aug-2021,0.5815,0.588
00:26:02,05-Aug-2021,0.5815,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.601,0.588
00:26:02,05-Aug-2021,0.601,0.588
00:26:02,05-Aug-2021,0.601,0.588
00:26:02,05-Aug-2021,0.5965,0.588
00:26:02,05-Aug-2021,0.5915,0.589
00:26:02,05-Aug-2021,0.5915,0.589
00:26:02,05-Aug-2021,0.5965,0.589
00:26:02,05-Aug-2021,0.5965,0.589
00:26:02,05-Aug-2021,0.5965,0.589
00:26:02,05-Aug-2021,0.601,0.589
00:26:02,05-Aug-2021,0.5865,0.589
00:26:02,05-Aug-2021,0.5865,0.589
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5915,0.588
00:26:02,05-Aug-2021,0.5815,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:02,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.567,0.588
00:26:03,05-Aug-2021,0.562,0.588
00:26:03,05-Aug-2021,0.5765,0.588
00:26:03,05-Aug-2021,0.5765,0.588
00:26:03,05-Aug-2021,0.5815,0.588
00:26:03,05-Aug-2021,0.5965,0.588
00:26:03,05-Aug-2021,0.5965,0.588
00:26:03,05-Aug-2021,0.601,0.588
00:26:03,05-Aug-2021,0.5965,0.588
00:26:03,05-Aug-2021,0.5965,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.601,0.588
00:26:03,05-Aug-2021,0.601,0.588
00:26:03,05-Aug-2021,0.601,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.5865,0.588
00:26:03,05-Aug-2021,0.5815,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5865,0.589
00:26:03,05-Aug-2021,0.5865,0.589
00:26:03,05-Aug-2021,0.5720000000000001,0.589
00:26:03,05-Aug-2021,0.5720000000000001,0.589
00:26:03,05-Aug-2021,0.567,0.589
00:26:03,05-Aug-2021,0.567,0.589
00:26:03,05-Aug-2021,0.5765,0.589
00:26:03,05-Aug-2021,0.5765,0.589
00:26:03,05-Aug-2021,0.5815,0.59
00:26:03,05-Aug-2021,0.5815,0.59
00:26:03,05-Aug-2021,0.5915,0.59
00:26:03,05-Aug-2021,0.5915,0.59
00:26:03,05-Aug-2021,0.601,0.59
00:26:03,05-Aug-2021,0.601,0.59
00:26:03,05-Aug-2021,0.601,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.5915,0.59
00:26:03,05-Aug-2021,0.5915,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.601,0.59
00:26:03,05-Aug-2021,0.601,0.59
00:26:03,05-Aug-2021,0.601,0.59
00:26:03,05-Aug-2021,0.5915,0.589
00:26:03,05-Aug-2021,0.5915,0.589
00:26:03,05-Aug-2021,0.5865,0.589
00:26:03,05-Aug-2021,0.5865,0.589
00:26:03,05-Aug-2021,0.5915,0.589
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.587
00:26:03,05-Aug-2021,0.5915,0.587
00:26:03,05-Aug-2021,0.5865,0.587
00:26:03,05-Aug-2021,0.5865,0.587
00:26:03,05-Aug-2021,0.5865,0.587
00:26:03,05-Aug-2021,0.5815,0.586
00:26:03,05-Aug-2021,0.5815,0.586
00:26:03,05-Aug-2021,0.5815,0.586
00:26:03,05-Aug-2021,0.5815,0.586
00:26:03,05-Aug-2021,0.5865,0.586
00:26:03,05-Aug-2021,0.5865,0.586
00:26:03,05-Aug-2021,0.5865,0.586
00:26:03,05-Aug-2021,0.5815,0.586
00:26:03,05-Aug-2021,0.5815,0.586
00:26:03,05-Aug-2021,0.5815,0.586
00:26:03,05-Aug-2021,0.5720000000000001,0.586
00:26:03,05-Aug-2021,0.5720000000000001,0.586
00:26:03,05-Aug-2021,0.5720000000000001,0.587
00:26:03,05-Aug-2021,0.5720000000000001,0.587
00:26:03,05-Aug-2021,0.5720000000000001,0.587
00:26:03,05-Aug-2021,0.5720000000000001,0.587
00:26:03,05-Aug-2021,0.5765,0.587
00:26:03,05-Aug-2021,0.5765,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5915,0.588
00:26:03,05-Aug-2021,0.5965,0.589
00:26:03,05-Aug-2021,0.5965,0.589
00:26:03,05-Aug-2021,0.5965,0.589
00:26:03,05-Aug-2021,0.601,0.589
00:26:03,05-Aug-2021,0.601,0.589
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.601,0.59
00:26:03,05-Aug-2021,0.601,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:03,05-Aug-2021,0.5965,0.59
00:26:04,05-Aug-2021,0.5865,0.59
00:26:04,05-Aug-2021,0.5865,0.59
00:26:04,05-Aug-2021,0.5915,0.59
00:26:04,05-Aug-2021,0.5915,0.59
00:26:04,05-Aug-2021,0.5915,0.59
00:26:04,05-Aug-2021,0.5915,0.589
00:26:04,05-Aug-2021,0.5915,0.589
00:26:04,05-Aug-2021,0.5915,0.589
00:26:04,05-Aug-2021,0.5915,0.589
00:26:04,05-Aug-2021,0.5915,0.589
00:26:04,05-Aug-2021,0.5915,0.588
00:26:04,05-Aug-2021,0.5915,0.588
00:26:04,05-Aug-2021,0.5915,0.588
00:26:04,05-Aug-2021,0.5915,0.588
00:26:04,05-Aug-2021,0.5915,0.587
00:26:04,05-Aug-2021,0.5915,0.587
00:26:04,05-Aug-2021,0.5815,0.587
00:26:04,05-Aug-2021,0.5815,0.587
00:26:04,05-Aug-2021,0.5815,0.587
00:26:04,05-Aug-2021,0.5865,0.586
00:26:04,05-Aug-2021,0.5865,0.586
00:26:04,05-Aug-2021,0.5815,0.586
00:26:04,05-Aug-2021,0.5815,0.586
00:26:04,05-Aug-2021,0.5765,0.586
00:26:04,05-Aug-2021,0.5765,0.586
00:26:04,05-Aug-2021,0.5765,0.586
00:26:04,05-Aug-2021,0.567,0.586
00:26:04,05-Aug-2021,0.567,0.586
00:26:04,05-Aug-2021,0.5765,0.586
00:26:04,05-Aug-2021,0.5765,0.586
00:26:04,05-Aug-2021,0.5765,0.586
00:26:04,05-Aug-2021,0.5765,0.587
00:26:04,05-Aug-2021,0.5765,0.587
00:26:04,05-Aug-2021,0.5765,0.587
00:26:04,05-Aug-2021,0.5915,0.587
00:26:04,05-Aug-2021,0.5915,0.588
00:26:04,05-Aug-2021,0.5965,0.588
00:26:04,05-Aug-2021,0.5965,0.588
00:26:04,05-Aug-2021,0.5965,0.588
00:26:04,05-Aug-2021,0.601,0.589
00:26:04,05-Aug-2021,0.601,0.589
00:26:04,05-Aug-2021,0.601,0.589
00:26:04,05-Aug-2021,0.601,0.59
00:26:04,05-Aug-2021,0.5965,0.59
00:26:04,05-Aug-2021,0.5965,0.59
00:26:04,05-Aug-2021,0.5965,0.59
00:26:04,05-Aug-2021,0.5915,0.591
00:26:04,05-Aug-2021,0.5915,0.591
00:26:04,05-Aug-2021,0.5915,0.591
00:26:04,05-Aug-2021,0.5915,0.591
00:26:04,05-Aug-2021,0.5965,0.592
00:26:04,05-Aug-2021,0.5965,0.592
00:26:04,05-Aug-2021,0.601,0.592
00:26:04,05-Aug-2021,0.601,0.592
00:26:04,05-Aug-2021,0.601,0.592
00:26:04,05-Aug-2021,0.5915,0.592
00:26:04,05-Aug-2021,0.5915,0.592
